time_step,boundary_lattice,boundary_mc,boundary_pde
106,22.333857707166924,,
107,22.020232157078347,,
108,21.711010726822447,,
109,21.406131571082433,,
110,21.10553371301088,,
111,20.809157032034182,,
112,20.516942251828205,,
113,20.22883092846286,,
114,19.94476543871309,,
115,19.664688968534065,,
116,19.38854550169814,,
117,19.11627980859147,,
118,18.84783743516788,,
119,18.583164692057867,,
120,18.32220864383056,,
121,18.064917098406454,,
122,17.81123859661882,,
123,17.561122401921704,,
124,17.314518490242435,,
125,17.071377539976666,,
126,16.83165092212386,,
127,16.595290690561352,,
128,16.362249572454964,,
129,16.132480958804265,,
130,15.90593889512062,,
131,15.682578072236147,,
132,15.462353817241734,,
133,15.24522208455229,,
134,15.031139447097502,,
135,14.820063087636266,,
136,14.611950790193095,,
137,14.406760931614793,,
138,14.204452473245668,,
139,14.004984952719685,,
140,13.80831847586784,,
141,13.614413708739203,,
142,13.423231869733995,,
143,13.234734721847138,,
144,13.04888456502073,,
145,12.865644228603895,,
146,12.684977063918549,,
147,12.506846936929525,,
148,12.331218221017656,,
149,12.158055789854322,,
150,11.987325010376084,,
151,11.818991735857939,,
152,11.653022299083863,,
153,11.489383505613274,,
154,11.328042627142008,,
155,11.168967394956562,,
156,11.012125993480248,,
157,10.857487053909963,,
158,10.705019647942322,,
159,10.554693281587909,,
160,10.406477889072358,,
161,10.26034382682311,,
162,10.116261867540604,,
163,9.974203194352702,,
164,9.834139395051238,,
165,9.696042456409467,,
166,9.559884758579333,,
167,9.425639069567412,,
168,9.293278539788409,,
169,9.162776696695166,,
170,9.034107439484055,,
171,8.907245033874734,,
172,8.7821641069632,,
173,8.658839642147138,,
174,8.537246974122494,,
175,8.417361783950355,,
176,8.299160094193065,,
177,8.182618264118664,,
178,8.067712984972665,,
179,7.954421275316216,,
180,7.8427204764297445,,
181,7.732588247781134,,
182,7.624002562557547,,
183,7.516941703259981,,
184,7.411384257359709,,
185,7.307309113015687,,
186,7.204695454852125,,
187,7.103522759795348,,
188,7.003770792969097,,
189,6.905419603647496,,
190,6.808449521264845,,
191,6.71284115148143,,
192,6.618575372304597,,
193,6.52563333026429,,
194,6.433996436642292,,
195,6.343646363754421,,
196,6.254565041284929,,
197,6.166734652672384,,
198,6.080137631546291,,
199,5.9947566582137695,,
200,inf,,
